tên sản phẩm,tháng,tên chi nhánh,doanh thu,quy mô khách hàng trong tháng,tồn kho,dự kiến nhập,giá bán,khuyến mãi
Kombucha Chanh Sả,01/2024,Cần Thơ,6300000,126,100,140,50000,10%
Kombucha Chanh Sả,01/2024,Hà Nội,8100000,162,130,170,50000,10%
Kombucha Chanh Sả,01/2024,Hải Phòng,6800000,136,110,150,50000,0%
Kombucha Chanh Sả,01/2024,Nha Trang,5800000,116,95,135,50000,0%
Kombucha Chanh Sả,01/2024,TP.HCM,8700000,174,140,180,50000,0%
Kombucha Chanh Sả,01/2024,Đà Lạt,5300000,106,90,130,50000,5%
Kombucha Chanh Sả,01/2024,Đà Nẵng,7300000,146,120,160,50000,5%
Kombucha Gừng Nghệ,01/2024,Cần Thơ,7900000,158,120,160,50000,0%
Kombucha Gừng Nghệ,01/2024,Hà Nội,12500000,250,180,220,50000,10%
Kombucha Gừng Nghệ,01/2024,Hải Phòng,8600000,172,130,170,50000,10%
Kombucha Gừng Nghệ,01/2024,Nha Trang,7400000,148,110,150,50000,5%
Kombucha Gừng Nghệ,01/2024,TP.HCM,11800000,236,170,210,50000,5%
Kombucha Gừng Nghệ,01/2024,Đà Lạt,6800000,136,100,140,50000,0%
Kombucha Gừng Nghệ,01/2024,Đà Nẵng,9200000,184,140,180,50000,0%
Kombucha Hoa Hibiscus,01/2024,Cần Thơ,4100000,82,70,100,50000,0%
Kombucha Hoa Hibiscus,01/2024,Hà Nội,5400000,108,90,120,50000,0%
Kombucha Hoa Hibiscus,01/2024,Hải Phòng,4400000,88,75,105,50000,10%
Kombucha Hoa Hibiscus,01/2024,Nha Trang,3800000,76,65,95,50000,5%
Kombucha Hoa Hibiscus,01/2024,TP.HCM,5900000,118,100,130,50000,5%
Kombucha Hoa Hibiscus,01/2024,Đà Lạt,3500000,70,60,90,50000,0%
Kombucha Hoa Hibiscus,01/2024,Đà Nẵng,4800000,96,80,110,50000,0%
Kombucha Lá Trà Xanh Matcha,01/2024,Cần Thơ,5500000,110,90,120,50000,5%
Kombucha Lá Trà Xanh Matcha,01/2024,Hà Nội,7200000,144,120,150,50000,5%
Kombucha Lá Trà Xanh Matcha,01/2024,Hải Phòng,5900000,118,100,130,50000,0%
Kombucha Lá Trà Xanh Matcha,01/2024,Nha Trang,5100000,102,85,115,50000,0%
Kombucha Lá Trà Xanh Matcha,01/2024,TP.HCM,7800000,156,130,160,50000,0%
Kombucha Lá Trà Xanh Matcha,01/2024,Đà Lạt,4700000,94,80,110,50000,10%
Kombucha Lá Trà Xanh Matcha,01/2024,Đà Nẵng,6400000,128,110,140,50000,10%
Kombucha Mật Ong Quế,01/2024,Cần Thơ,5000000,100,85,115,50000,0%
Kombucha Mật Ong Quế,01/2024,Hà Nội,6500000,130,110,140,50000,0%
Kombucha Mật Ong Quế,01/2024,Hải Phòng,5400000,108,90,120,50000,5%
Kombucha Mật Ong Quế,01/2024,Nha Trang,4600000,92,80,110,50000,10%
Kombucha Mật Ong Quế,01/2024,TP.HCM,7000000,140,115,145,50000,10%
Kombucha Mật Ong Quế,01/2024,Đà Lạt,4200000,84,75,105,50000,0%
Kombucha Mật Ong Quế,01/2024,Đà Nẵng,5900000,118,100,130,50000,0%
